===== COMMIT c91aba9 : git show --stat =====
c91aba96 docs: sync from PlatformBackend [automated]
 ar/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 ar/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 ar/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 ar/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 ar/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 ar/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 ar/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 ar/guides/kling/kling_motion.mdx                   |   2 +-
 ar/guides/kling/kling_tasks.mdx                    |   2 +-
 ar/guides/kling/kling_videos.mdx                   | 279 +++++++++-----
 .../localization/localization_translation.mdx      |   2 +-
 ar/guides/luma/luma_tasks.mdx                      |   2 +-
 ar/guides/luma/luma_videos.mdx                     |   2 +-
 ar/guides/midjourney/midjourney_describe.mdx       |   2 +-
 ar/guides/midjourney/midjourney_edits.mdx          |   2 +-
 ar/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 ar/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 ar/guides/midjourney/midjourney_translate.mdx      |   2 +-
 ar/guides/midjourney/midjourney_videos.mdx         |   2 +-
 ar/guides/nano-banana/nanobanana_images.mdx        |  94 +++--
 ar/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 ar/guides/openai/openai_chat_completions.mdx       |   2 +-
 ar/guides/openai/openai_images_edits.mdx           | 225 ++++++-----
 ar/guides/openai/openai_images_generations.mdx     | 314 +++++++--------
 ar/guides/openai/openai_responses.mdx              |   2 +-
 ar/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 ar/guides/producer/producer_audios.mdx             |   2 +-
 ar/guides/producer/producer_lyrics.mdx             |   2 +-
 ar/guides/producer/producer_tasks.mdx              |   2 +-
 ar/guides/producer/producer_upload.mdx             |   2 +-
 ar/guides/producer/producer_videos.mdx             |   2 +-
 ar/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 ar/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 ar/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 ar/guides/seedance/seedance_tasks.mdx              |   2 +-
 ar/guides/seedance/seedance_videos.mdx             | 279 ++++++++++----
 ar/guides/seedream/seedream_images.mdx             | 145 +++----
 ar/guides/seedream/seedream_tasks.mdx              |   2 +-
 ar/guides/serp/serp_google.mdx                     |   2 +-
 ar/guides/shorturl/short_url.mdx                   |   2 +-
 ar/guides/sora/sora_videos.mdx                     |   2 +-
 ar/guides/suno/suno_audios.mdx                     |   2 +-
 ar/guides/suno/suno_lyrics.mdx                     |   2 +-
 ar/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 ar/guides/suno/suno_midi.mdx                       |   2 +-
 ar/guides/suno/suno_mp4.mdx                        |   2 +-
 ar/guides/suno/suno_persona.mdx                    |   2 +-
 ar/guides/suno/suno_style.mdx                      |   2 +-
 ar/guides/suno/suno_tasks.mdx                      |   2 +-
 ar/guides/suno/suno_timing.mdx                     |   2 +-
 ar/guides/suno/suno_upload.mdx                     |   2 +-
 ar/guides/suno/suno_voices.mdx                     |  37 +-
 ar/guides/suno/suno_vox.mdx                        |   2 +-
 ar/guides/suno/suno_wav.mdx                        |   2 +-
 ar/guides/veo/veo_extend.mdx                       |  72 ++++
 ar/guides/veo/veo_objects.mdx                      |  67 ++++
 ar/guides/veo/veo_reshoot.mdx                      |  60 +++
 ar/guides/veo/veo_tasks.mdx                        |   2 +-
 ar/guides/veo/veo_upsample.mdx                     |  71 ++++
 ar/guides/veo/veo_videos.mdx                       |   2 +-
 ar/guides/wan/wan_tasks.mdx                        |   2 +-
 ar/guides/wan/wan_videos.mdx                       |   2 +-
 ar/guides/webextrator/webextrator_extract.mdx      |   2 +-
 ar/guides/webextrator/webextrator_render.mdx       |   2 +-
 ar/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 de/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 de/guides/aichat/aichat2_conversations.mdx         |   2 +-
 de/guides/aichat/aichat_conversations.mdx          |   2 +-
 de/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 de/guides/face-change/face_analyze.mdx             |   2 +-
 de/guides/face-change/face_beautify.mdx            |   2 +-
 de/guides/face-change/face_cartoon.mdx             |   2 +-
 de/guides/face-change/face_change_age.mdx          |   2 +-
 de/guides/face-change/face_change_gender.mdx       |   2 +-
 de/guides/face-change/face_detect_live.mdx         |   2 +-
 de/guides/face-change/face_swap.mdx                |   2 +-
 de/guides/fish/fish_model.mdx                      |   2 +-
 de/guides/fish/fish_model_get.mdx                  |   2 +-
 de/guides/fish/fish_model_query.mdx                |   2 +-
 de/guides/fish/fish_tasks.mdx                      |   2 +-
 de/guides/fish/fish_tts.mdx                        |   2 +-
 de/guides/flux/flux_images.mdx                     |   2 +-
 de/guides/flux/flux_tasks.mdx                      |   2 +-
 de/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 de/guides/gemini/gemini_tasks.mdx                  |   2 +-
 de/guides/gemini/gemini_videos.mdx                 | 107 ++++--
 de/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 de/guides/grok/grok_tasks.mdx                      |   2 +-
 de/guides/grok/grok_videos.mdx                     |   2 +-
 de/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 de/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 de/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 de/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 de/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 de/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 de/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 de/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 de/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 de/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 de/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 de/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 de/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 de/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 de/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 de/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 de/guides/kling/kling_motion.mdx                   |   2 +-
 de/guides/kling/kling_tasks.mdx                    |   2 +-
 de/guides/kling/kling_videos.mdx                   | 281 +++++++++-----
 .../localization/localization_translation.mdx      |   2 +-
 de/guides/luma/luma_tasks.mdx                      |   2 +-
 de/guides/luma/luma_videos.mdx                     |   2 +-
 de/guides/midjourney/midjourney_describe.mdx       |   2 +-
 de/guides/midjourney/midjourney_edits.mdx          |   2 +-
 de/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 de/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 de/guides/midjourney/midjourney_translate.mdx      |   2 +-
 de/guides/midjourney/midjourney_videos.mdx         |   2 +-
 de/guides/nano-banana/nanobanana_images.mdx        |  88 +++--
 de/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 de/guides/openai/openai_chat_completions.mdx       |   2 +-
 de/guides/openai/openai_images_edits.mdx           | 225 ++++++-----
 de/guides/openai/openai_images_generations.mdx     | 300 ++++++++-------
 de/guides/openai/openai_responses.mdx              |   2 +-
 de/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 de/guides/producer/producer_audios.mdx             |   2 +-
 de/guides/producer/producer_lyrics.mdx             |   2 +-
 de/guides/producer/producer_tasks.mdx              |   2 +-
 de/guides/producer/producer_upload.mdx             |   2 +-
 de/guides/producer/producer_videos.mdx             |   2 +-
 de/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 de/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 de/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 de/guides/seedance/seedance_tasks.mdx              |   2 +-
 de/guides/seedance/seedance_videos.mdx             | 243 +++++++++---
 de/guides/seedream/seedream_images.mdx             | 179 ++++-----
 de/guides/seedream/seedream_tasks.mdx              |   2 +-
 de/guides/serp/serp_google.mdx                     |   2 +-
 de/guides/shorturl/short_url.mdx                   |   2 +-
 de/guides/sora/sora_videos.mdx                     |   2 +-
 de/guides/suno/suno_audios.mdx                     |   2 +-
 de/guides/suno/suno_lyrics.mdx                     |   2 +-
 de/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 de/guides/suno/suno_midi.mdx                       |   2 +-
 de/guides/suno/suno_mp4.mdx                        |   2 +-
 de/guides/suno/suno_persona.mdx                    |   2 +-
 de/guides/suno/suno_style.mdx                      |   2 +-
 de/guides/suno/suno_tasks.mdx                      |   2 +-
 de/guides/suno/suno_timing.mdx                     |   2 +-
 de/guides/suno/suno_upload.mdx                     |   2 +-
 de/guides/suno/suno_voices.mdx                     |  41 +-
 de/guides/suno/suno_vox.mdx                        |   2 +-
 de/guides/suno/suno_wav.mdx                        |   2 +-
 de/guides/veo/veo_extend.mdx                       |  72 ++++
 de/guides/veo/veo_objects.mdx                      |  67 ++++
 de/guides/veo/veo_reshoot.mdx                      |  60 +++
 de/guides/veo/veo_tasks.mdx                        |   2 +-
 de/guides/veo/veo_upsample.mdx                     |  71 ++++
 de/guides/veo/veo_videos.mdx                       |   2 +-
 de/guides/wan/wan_tasks.mdx                        |   2 +-
 de/guides/wan/wan_videos.mdx                       |   2 +-
 de/guides/webextrator/webextrator_extract.mdx      |   2 +-
 de/guides/webextrator/webextrator_render.mdx       |   2 +-
 de/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 en/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 en/guides/aichat/aichat2_conversations.mdx         |   2 +-
 en/guides/aichat/aichat_conversations.mdx          |   2 +-
 en/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 en/guides/face-change/face_analyze.mdx             |   2 +-
 en/guides/face-change/face_beautify.mdx            |   2 +-
 en/guides/face-change/face_cartoon.mdx             |   2 +-
 en/guides/face-change/face_change_age.mdx          |   2 +-
 en/guides/face-change/face_change_gender.mdx       |   2 +-
 en/guides/face-change/face_detect_live.mdx         |   2 +-
 en/guides/face-change/face_swap.mdx                |   2 +-
 en/guides/fish/fish_model.mdx                      |   2 +-
 en/guides/fish/fish_model_get.mdx                  |   2 +-
 en/guides/fish/fish_model_query.mdx                |   2 +-
 en/guides/fish/fish_tasks.mdx                      |   2 +-
 en/guides/fish/fish_tts.mdx                        |   2 +-
 en/guides/flux/flux_images.mdx                     |   2 +-
 en/guides/flux/flux_tasks.mdx                      |   2 +-
 en/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 en/guides/gemini/gemini_tasks.mdx                  |   2 +-
 en/guides/gemini/gemini_videos.mdx                 |  97 +++--
 en/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 en/guides/grok/grok_tasks.mdx                      |   2 +-
 en/guides/grok/grok_videos.mdx                     |   2 +-
 en/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 en/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 en/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 en/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 en/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 en/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 en/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 en/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 en/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 en/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 en/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 en/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 en/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 en/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 en/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 en/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 en/guides/kling/kling_motion.mdx                   |   2 +-
 en/guides/kling/kling_tasks.mdx                    |   2 +-
 en/guides/kling/kling_videos.mdx                   | 259 ++++++++-----
 .../localization/localization_translation.mdx      |   2 +-
 en/guides/luma/luma_tasks.mdx                      |   2 +-
 en/guides/luma/luma_videos.mdx                     |   2 +-
 en/guides/midjourney/midjourney_describe.mdx       |   2 +-
 en/guides/midjourney/midjourney_edits.mdx          |   2 +-
 en/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 en/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 en/guides/midjourney/midjourney_translate.mdx      |   2 +-
 en/guides/midjourney/midjourney_videos.mdx         |   2 +-
 en/guides/nano-banana/nanobanana_images.mdx        |  58 +--
 en/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 en/guides/openai/openai_chat_completions.mdx       |   2 +-
 en/guides/openai/openai_images_edits.mdx           | 175 +++++----
 en/guides/openai/openai_images_generations.mdx     | 238 ++++++------
 en/guides/openai/openai_responses.mdx              |   2 +-
 en/guides/openai/openai_tasks.mdx                  |   2 +-
 en/guides/producer/producer_audios.mdx             |   2 +-
 en/guides/producer/producer_lyrics.mdx             |   2 +-
 en/guides/producer/producer_tasks.mdx              |   2 +-
 en/guides/producer/producer_upload.mdx             |   2 +-
 en/guides/producer/producer_videos.mdx             |   2 +-
 en/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 en/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 en/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 en/guides/seedance/seedance_tasks.mdx              |   2 +-
 en/guides/seedance/seedance_videos.mdx             | 233 ++++++++---
 en/guides/seedream/seedream_images.mdx             | 117 +++---
 en/guides/seedream/seedream_tasks.mdx              |   2 +-
 en/guides/serp/serp_google.mdx                     |   2 +-
 en/guides/shorturl/short_url.mdx                   |   2 +-
 en/guides/sora/sora_videos.mdx                     |   2 +-
 en/guides/suno/suno_audios.mdx                     |   2 +-
 en/guides/suno/suno_lyrics.mdx                     |   2 +-
 en/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 en/guides/suno/suno_midi.mdx                       |   2 +-
 en/guides/suno/suno_mp4.mdx                        |   2 +-
 en/guides/suno/suno_persona.mdx                    |   2 +-
 en/guides/suno/suno_style.mdx                      |   2 +-
 en/guides/suno/suno_tasks.mdx                      |   2 +-
 en/guides/suno/suno_timing.mdx                     |   2 +-
 en/guides/suno/suno_upload.mdx                     |   2 +-
 en/guides/suno/suno_voices.mdx                     |  37 +-
 en/guides/suno/suno_vox.mdx                        |   2 +-
 en/guides/suno/suno_wav.mdx                        |   2 +-
 en/guides/veo/veo_extend.mdx                       |  72 ++++
 en/guides/veo/veo_objects.mdx                      |  67 ++++
 en/guides/veo/veo_reshoot.mdx                      |  60 +++
 en/guides/veo/veo_tasks.mdx                        |   2 +-
 en/guides/veo/veo_upsample.mdx                     |  71 ++++
 en/guides/veo/veo_videos.mdx                       |   2 +-
 en/guides/wan/wan_tasks.mdx                        |   2 +-
 en/guides/wan/wan_videos.mdx                       |   2 +-
 en/guides/webextrator/webextrator_extract.mdx      |   2 +-
 en/guides/webextrator/webextrator_render.mdx       |   2 +-
 en/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 es/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 es/guides/aichat/aichat2_conversations.mdx         |   2 +-
 es/guides/aichat/aichat_conversations.mdx          |   2 +-
 es/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 es/guides/face-change/face_analyze.mdx             |   2 +-
 es/guides/face-change/face_beautify.mdx            |   2 +-
 es/guides/face-change/face_cartoon.mdx             |   2 +-
 es/guides/face-change/face_change_age.mdx          |   2 +-
 es/guides/face-change/face_change_gender.mdx       |   2 +-
 es/guides/face-change/face_detect_live.mdx         |   2 +-
 es/guides/face-change/face_swap.mdx                |   2 +-
 es/guides/fish/fish_model.mdx                      |   2 +-
 es/guides/fish/fish_model_get.mdx                  |   2 +-
 es/guides/fish/fish_model_query.mdx                |   2 +-
 es/guides/fish/fish_tasks.mdx                      |   2 +-
 es/guides/fish/fish_tts.mdx                        |   2 +-
 es/guides/flux/flux_images.mdx                     |   2 +-
 es/guides/flux/flux_tasks.mdx                      |   2 +-
 es/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 es/guides/gemini/gemini_tasks.mdx                  |   2 +-
 es/guides/gemini/gemini_videos.mdx                 | 103 +++--
 es/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 es/guides/grok/grok_tasks.mdx                      |   2 +-
 es/guides/grok/grok_videos.mdx                     |   2 +-
 es/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 es/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 es/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 es/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 es/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 es/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 es/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 es/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 es/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 es/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 es/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 es/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 es/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 es/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 es/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 es/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 es/guides/kling/kling_motion.mdx                   |   2 +-
 es/guides/kling/kling_tasks.mdx                    |   2 +-
 es/guides/kling/kling_videos.mdx                   | 295 +++++++++-----
 .../localization/localization_translation.mdx      |   2 +-
 es/guides/luma/luma_tasks.mdx                      |   2 +-
 es/guides/luma/luma_videos.mdx                     |   2 +-
 es/guides/midjourney/midjourney_describe.mdx       |   2 +-
 es/guides/midjourney/midjourney_edits.mdx          |   2 +-
 es/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 es/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 es/guides/midjourney/midjourney_translate.mdx      |   2 +-
 es/guides/midjourney/midjourney_videos.mdx         |   2 +-
 es/guides/nano-banana/nanobanana_images.mdx        |  75 ++--
 es/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 es/guides/openai/openai_chat_completions.mdx       |   2 +-
 es/guides/openai/openai_images_edits.mdx           | 219 ++++++-----
 es/guides/openai/openai_images_generations.mdx     | 359 +++++++----------
 es/guides/openai/openai_responses.mdx              |   2 +-
 es/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 es/guides/producer/producer_audios.mdx             |   2 +-
 es/guides/producer/producer_lyrics.mdx             |   2 +-
 es/guides/producer/producer_tasks.mdx              |   2 +-
 es/guides/producer/producer_upload.mdx             |   2 +-
 es/guides/producer/producer_videos.mdx             |   2 +-
 es/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 es/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 es/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 es/guides/seedance/seedance_tasks.mdx              |   2 +-
 es/guides/seedance/seedance_videos.mdx             | 259 +++++++++----
 es/guides/seedream/seedream_images.mdx             | 139 +++----
 es/guides/seedream/seedream_tasks.mdx              |   2 +-
 es/guides/serp/serp_google.mdx                     |   2 +-
 es/guides/shorturl/short_url.mdx                   |   2 +-
 es/guides/sora/sora_videos.mdx                     |   2 +-
 es/guides/suno/suno_audios.mdx                     |   2 +-
 es/guides/suno/suno_lyrics.mdx                     |   2 +-
 es/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 es/guides/suno/suno_midi.mdx                       |   2 +-
 es/guides/suno/suno_mp4.mdx                        |   2 +-
 es/guides/suno/suno_persona.mdx                    |   2 +-
 es/guides/suno/suno_style.mdx                      |   2 +-
 es/guides/suno/suno_tasks.mdx                      |   2 +-
 es/guides/suno/suno_timing.mdx                     |   2 +-
 es/guides/suno/suno_upload.mdx                     |   2 +-
 es/guides/suno/suno_voices.mdx                     |  37 +-
 es/guides/suno/suno_vox.mdx                        |   2 +-
 es/guides/suno/suno_wav.mdx                        |   2 +-
 es/guides/veo/veo_extend.mdx                       |  72 ++++
 es/guides/veo/veo_objects.mdx                      |  67 ++++
 es/guides/veo/veo_reshoot.mdx                      |  60 +++
 es/guides/veo/veo_tasks.mdx                        |   2 +-
 es/guides/veo/veo_upsample.mdx                     |  71 ++++
 es/guides/veo/veo_videos.mdx                       |   2 +-
 es/guides/wan/wan_tasks.mdx                        |   2 +-
 es/guides/wan/wan_videos.mdx                       |   2 +-
 es/guides/webextrator/webextrator_extract.mdx      |   2 +-
 es/guides/webextrator/webextrator_render.mdx       |   2 +-
 es/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 fr/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 fr/guides/aichat/aichat2_conversations.mdx         |   2 +-
 fr/guides/aichat/aichat_conversations.mdx          |   2 +-
 fr/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 fr/guides/face-change/face_analyze.mdx             |   2 +-
 fr/guides/face-change/face_beautify.mdx            |   2 +-
 fr/guides/face-change/face_cartoon.mdx             |   2 +-
 fr/guides/face-change/face_change_age.mdx          |   2 +-
 fr/guides/face-change/face_change_gender.mdx       |   2 +-
 fr/guides/face-change/face_detect_live.mdx         |   2 +-
 fr/guides/face-change/face_swap.mdx                |   2 +-
 fr/guides/fish/fish_model.mdx                      |   2 +-
 fr/guides/fish/fish_model_get.mdx                  |   2 +-
 fr/guides/fish/fish_model_query.mdx                |   2 +-
 fr/guides/fish/fish_tasks.mdx                      |   2 +-
 fr/guides/fish/fish_tts.mdx                        |   2 +-
 fr/guides/flux/flux_images.mdx                     |   2 +-
 fr/guides/flux/flux_tasks.mdx                      |   2 +-
 fr/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 fr/guides/gemini/gemini_tasks.mdx                  |   2 +-
 fr/guides/gemini/gemini_videos.mdx                 | 105 +++--
 fr/guides/glm/glm_chat_completions.mdx             | 341 ++++++++++++++++
 fr/guides/grok/grok_tasks.mdx                      |   2 +-
 fr/guides/grok/grok_videos.mdx                     |   2 +-
 fr/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 fr/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 fr/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 fr/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 fr/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 fr/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 fr/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 fr/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 fr/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 fr/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 fr/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 fr/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 fr/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 fr/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 fr/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 fr/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 fr/guides/kling/kling_motion.mdx                   |   2 +-
 fr/guides/kling/kling_tasks.mdx                    |   2 +-
 fr/guides/kling/kling_videos.mdx                   | 293 ++++++++------
 .../localization/localization_translation.mdx      |   2 +-
 fr/guides/luma/luma_tasks.mdx                      |   2 +-
 fr/guides/luma/luma_videos.mdx                     |   2 +-
 fr/guides/midjourney/midjourney_describe.mdx       |   2 +-
 fr/guides/midjourney/midjourney_edits.mdx          |   2 +-
 fr/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 fr/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 fr/guides/midjourney/midjourney_translate.mdx      |   2 +-
 fr/guides/midjourney/midjourney_videos.mdx         |   2 +-
 fr/guides/nano-banana/nanobanana_images.mdx        |  84 ++--
 fr/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 fr/guides/openai/openai_chat_completions.mdx       |   2 +-
 fr/guides/openai/openai_images_edits.mdx           | 215 ++++++-----
 fr/guides/openai/openai_images_generations.mdx     | 316 +++++++--------
